    1  heip cd
    2  help cd
    3  help
    4  ls
    5  cd hw 10
    6  cd
    7  git config --global user.name "Ruslan Kolesnyk"
    8  git config --global user.email nerusbrovary@gmail.com
    9  git config --get user.name
   10  git config --get user.email
   11  git clone https://github.com/Ruslan51288/HW_10.git
   12  cd HW 10/
   13  ls -l
   14  cd /d/HW 10
   15  cd HW_10
   16  git status
   17   touch text_ignore.txt
   18  git add text_ignore.txt
   19  git status
   20  nano .gitignore.txt
   21  git statuse
   22  git status
   23  git add.
   24  git add .
   25  commit 
   26  git commit
   27  git config --glibal user.name "Kolesnyk Ruslan"
   28  git config --global user.name "Kolesnyl Ruslan"
   29  git config --global user.email "nerusbrovary@gmail.com"
   30  git config --get user.name
   31  git config --get user.email
   32  git clone https://github.com/Ruslan51288/HW_10.git
   33  cd HW_10/
   34  git status
   35  touch text_ignore.txt
   36  git status
   37  git add text_ignore.txt
   38  git status
   39  vim text_ignore.txt 
   40  git add .gitignore.txt
   41  git status
   42  git add text_ignore.txt 
   43  git status
   44  vim .gitignore.txt
   45  git status
   46  git add .gitignore.txt 
   47  git status
   48  touch main_test.txt
   49  git add . 
   50  git commit -m "Task2"
   51  git checkout -b develop
   52  touch develop_test.txt
   53  git add .
   54  git commit -m "Task2a"
   55  vim develop_test.txt 
   56  git status
   57  git add .
   58  git commit -m "Task2b"
   59  git checkout main
   60  git merge develop
   61  git log
   62  command_list.csc
   63  git add .
   64  git commit -m"AND"
   65  git push
   66  vim .gitignore
   67  git add . 
   68  git status
   69  git config --global user.name "Ruslan Kolesnyk"
   70  git config --global user.email "nerusbrovary@gmail.com"
   71  git config --get user.name
   72  git config --get user.email
   73  git clone https://github.com/Ruslan51288/HW_10.git
   74  cd GIT
   75  cd HW_10
   76  touch text_ignore.txt
   77  vim .gitignore
   78  git add .
   79  git commin -m "Task1"
   80  git commit -m "Task1"
   81  git status
   82  tooch main_tesr.txt
   83  git add .
   84  git commit -m "Task2"
   85  git checkout -b develop
   86  touch develope_test.txt
   87  git add .
   88  git commit -m "Task3a"
   89  vim develope_test.txt 
   90  git status
   91  git add .
   92  git commit -m "Task 3"
   93  git checkout main
   94  git merge develop
   95  git log
   96  command_list.csv
   97  git add .
   98  git commit -m "Task5"
   99  git push
  100  command_list.csv
  101  history > command_list.csv
  102  git add .
  103  git commit -m "and"
  104  git push
  105  git config --global user.name "Ruslan Kolesnyk"
  106  git config --global user.email "nerusbrovary@gmail.com"
  107  git clone https://github.com/Ruslan51288/HW_10.git
  108  cd HW_10/
  109  touch text_ignore.txt
  110  vim .gitignore
  111  git status
  112  git add .
  113  git status
  114  git commit -m "Task1"
  115  touch main_test.txt
  116  git add .
  117  git commit -m "Task2"
  118  git checkout -b develop
  119  touch develop_test.txt
  120  git add .
  121  git commit -m "Task3"
  122  git status
  123  vim develop_test.txt 
  124  git status
  125  git add .
  126  git commit -m "Task3"
  127  git checkout main
  128  git merge develop
  129  git log
  130  history > command_list.csv
  131  git add .
  132  git commit -m "Task5"
  133  git push
  134  vim .gitignore
  135  git status
  136  git add .
  137  git commit -m "finish"
  138  history > command_list.csv
  139  git add .
  140  git commit -m "finish"
  141  git push
  142  git confit --global user.name "Ruslan Kolesnyk"
  143  git config --global user.name "Ruslan Kolesnyk"
  144  git config --global user.email "nerusbrovary@gmail.net"
  145  git clone https://github.com/Ruslan51288/HW_10.git
  146  cd HW_10/
  147  touch text_ignore.txt
  148  vim .gitignore
  149  git status
  150  git add .
  151  git status
  152  vim .gitignore 
  153  git add .
  154  git status
  155  vim .gitignore 
  156  git status
  157  git add .
  158  git commit -m "Task1"
  159  touch main_test.txt
  160  git add .
  161  git commit -m "Task2"
  162  git checkout -b develop
  163  touch develop_test.txt
  164  git add .
  165  commit -m "Task3a"
  166  vim develop_test.txt 
  167  git status
  168  git add .
  169  git commit -m "Task3b"
  170  git checkout main
  171  git merge develop 
  172  git log
  173  history > command_list.csv
